"Date","TY: 10 Yr Tsy Note Rolling Front Open","TY: 10 Yr Tsy Note Rolling Front Contract Fair Value","TY: 10 Yr Tsy Note Rolling Front Implied Volatility","TY: 10 Yr Tsy Note Rolling Front Basis of CTD Bond","TY: 10 Yr Tsy Note Rolling Front Term Repo Rate","TY: 10 Yr Tsy Note Rolling Front CTD Bond","TY: 10 Yr Tsy Note Rolling Front Clean Price of CTD Bond","TY: 10 Yr Tsy Note Rolling Front Bond Equivalent Yield"
29-Jul-21,134.45312,134.20531,4.34858,0.47122,0.09287,27805.28,112.38281,N/A
30-Jul-21,134.1875,134.45818,4.36395,0.4633,0.08994,27805.28,112.57031,N/A
02-Aug-21,134.53125,134.99691,4.43563,0.44872,0.08952,27805.28,113.01172,N/A
03-Aug-21,134.90625,134.9875,4.64028,0.43309,0.09171,27805.28,112.99609,N/A
04-Aug-21,134.98438,134.82349,4.68424,0.43187,0.08911,27805.28,112.85156,N/A
05-Aug-21,134.82812,134.47208,4.6273,0.40468,0.09603,27805.28,112.55078,N/A
06-Aug-21,134.42188,133.99879,4.38814,0.40361,0.0973,27805.28,112.13281,N/A
09-Aug-21,133.90625,133.76451,4.74724,0.38288,0.09699,27805.28,111.92969,N/A
10-Aug-21,133.70312,133.53959,4.68809,0.38299,0.07054,27805.28,111.73438,N/A
11-Aug-21,133.51562,133.57703,4.26505,0.38037,0.09934,27805.28,111.75781,N/A
12-Aug-21,133.59375,133.44941,3.97826,0.36741,0.08977,27805.28,111.64062,N/A
13-Aug-21,133.51562,133.95168,3.80356,0.34895,0.09113,27805.28,112.03906,N/A
16-Aug-21,134.125,134.3077,4.10394,0.32533,0.09103,27805.28,112.32812,N/A
17-Aug-21,134.23438,134.26549,4.14269,0.33448,0.09721,27805.28,112.28516,N/A
18-Aug-21,134.21875,134.13896,3.96363,0.32542,0.09271,27805.28,112.17188,N/A
19-Aug-21,134.21875,134.3029,4.02081,0.29799,0.08841,27805.28,112.30078,N/A
20-Aug-21,134.29688,134.10602,3.94878,0.27986,0.08543,27805.28,112.11328,N/A
23-Aug-21,134.14062,134.19499,4.45548,0.26809,0.08732,27805.28,112.17969,N/A
24-Aug-21,134.20312,133.97476,4.67488,0.27211,0.08392,27805.28,111.98828,N/A
25-Aug-21,133.9375,133.61399,4.98769,0.26316,0.03907,27805.28,111.67969,N/A
26-Aug-21,133.60938,133.57647,6.01649,0.25016,0,27805.28,111.64062,N/A
27-Aug-21,133.51562,133.89025,N/A,0.2409,N/A,27805.28,111.87891,N/A
30-Aug-21,133.90625,134.13383,N/A,0.24079,N/A,27805.28,112.07422,N/A
31-Aug-21,134.14062,134.05883,N/A,0.23562,N/A,27805.28,112.00391,N/A
01-Sep-21,134,134.05879,N/A,0.22781,N/A,27805.28,111.99609,N/A
02-Sep-21,134.0625,134.12903,N/A,0.21345,N/A,27805.28,112.04688,N/A
03-Sep-21,134.1875,133.97896,N/A,0.16143,N/A,27805.28,111.89062,N/A
07-Sep-21,133.96875,133.64161,N/A,0.18504,N/A,27805.28,111.60156,N/A
08-Sep-21,133.60938,133.84771,N/A,0.15368,N/A,27805.28,111.76562,N/A
09-Sep-21,133.875,134.09129,N/A,0.15357,N/A,27805.28,111.96094,N/A
10-Sep-21,134.04688,133.7726,N/A,0.1381,N/A,27805.28,111.67188,N/A
13-Sep-21,133.79688,133.90374,N/A,0.10938,N/A,27805.28,111.77344,N/A
14-Sep-21,133.90625,134.19417,N/A,0.10925,N/A,27805.28,112.00781,N/A
15-Sep-21,134.14062,133.99736,N/A,0.10674,N/A,27805.28,111.83594,N/A
16-Sep-21,133.98438,133.71623,N/A,0.11208,N/A,27805.28,111.59375,N/A
17-Sep-21,133.6875,133.42097,N/A,0.09009,N/A,27805.28,111.32422,N/A
20-Sep-21,133.375,133.866,N/A,0.08858,N/A,27805.28,111.6875,N/A
21-Sep-21,133.21875,133.18763,4.14104,0.76858,0.09114,27808.28,111.82031,N/A
22-Sep-21,133.17188,133.04509,4.01449,0.81159,0.09036,27808.28,111.69397,N/A
23-Sep-21,133.1875,132.35729,4.2337,0.73901,0.09109,27808.28,111.11328,N/A
24-Sep-21,132.20312,132.01013,4.32248,0.72615,0.09332,27808.28,110.80078,N/A
27-Sep-21,132.07812,131.77895,4.26983,0.70542,0.09357,27808.28,110.59766,N/A
28-Sep-21,131.75,131.46016,4.44722,0.70557,0.09385,27808.28,110.32422,N/A
29-Sep-21,131.4375,131.46936,4.33579,0.70557,0.08649,27808.28,110.32422,N/A
30-Sep-21,131.65625,131.59985,4.32888,0.68988,0.08524,27808.28,110.42578,N/A
01-Oct-21,131.89062,132.15219,4.19025,0.65837,0.0837,27808.28,110.86328,N/A
04-Oct-21,132.1875,132.06762,4.1636,0.65842,0.08021,27808.28,110.78516,N/A
05-Oct-21,132.07812,131.71344,4.27271,0.64425,0.09146,27808.28,110.48438,N/A
06-Oct-21,131.73438,131.7157,4.27801,0.64947,0.09087,27808.28,110.47656,N/A
07-Oct-21,131.71875,131.38708,4.30325,0.64181,0.08868,27808.28,110.19531,N/A
08-Oct-21,131.34375,131.13798,4.2736,0.61198,0.08595,27808.28,109.95703,N/A
12-Oct-21,130.84375,131.13307,4.28879,0.60026,0.09279,27808.28,109.94531,N/A
13-Oct-21,131.10938,131.2172,4.19027,0.59762,0.09303,27808.28,110.00781,N/A
14-Oct-21,131.3125,131.49779,3.99321,0.58967,0.08929,27808.28,110.23438,N/A
15-Oct-21,131.51562,130.9621,4.32061,0.56388,0.08463,27808.28,109.76562,N/A
18-Oct-21,130.90625,130.74643,4.50035,0.54575,0.09447,27808.28,109.57812,N/A
19-Oct-21,130.64062,130.56644,4.37006,0.55886,0.08899,27808.28,109.42188,N/A
20-Oct-21,130.51562,130.6272,4.3697,0.53669,0.08658,27808.28,109.46484,N/A
21-Oct-21,130.4375,130.17696,4.58042,0.53169,0.09572,27808.28,109.08203,N/A
22-Oct-21,130,130.33592,4.54353,0.51079,0.0923,27808.28,109.19141,N/A
25-Oct-21,130.48438,130.55336,4.35632,0.50027,0.09005,27808.28,109.36328,N/A
26-Oct-21,130.59375,130.61881,4.2641,0.50806,0.08982,27808.28,109.41016,N/A
27-Oct-21,130.64062,131.16215,4.31776,0.48436,0.09306,27808.28,109.85547,N/A
28-Oct-21,130.98438,130.74034,4.57125,0.47674,0.08938,27808.28,109.49609,N/A
29-Oct-21,130.6875,130.70244,4.70564,0.46114,0.08488,27808.28,109.44141,N/A
01-Nov-21,130.64062,130.64608,4.80309,0.44554,0.08132,27808.28,109.38672,N/A
02-Nov-21,130.73438,130.96453,4.43191,0.44279,0.07656,27808.28,109.64453,N/A
03-Nov-21,130.92188,130.75355,4.23738,0.42856,0.08425,27808.28,109.46094,N/A
04-Nov-21,130.59375,131.30541,4.007,0.42179,0.08599,27808.28,109.91016,N/A
05-Nov-21,131.21875,131.82589,4.39318,0.40593,0.08545,27808.28,110.32422,N/A
08-Nov-21,131.71875,131.31038,4.36516,0.41138,0.09143,27808.28,109.88672,N/A
09-Nov-21,131.34375,131.8362,4.39567,0.38899,0.09458,27808.28,110.32031,N/A
10-Nov-21,131.75,130.73507,4.50838,0.3804,0.08256,27808.28,109.38672,N/A
12-Nov-21,130.35938,130.52871,4.75021,0.35445,0.09594,27808.28,109.19141,N/A
15-Nov-21,130.625,130.29439,4.75977,0.34675,0.09091,27808.28,108.98828,N/A
16-Nov-21,130.3125,130.18188,4.62144,0.34941,0.09385,27808.28,108.88672,N/A
17-Nov-21,130.15625,130.45822,4.10511,0.33756,0.07857,27808.28,109.10938,N/A
18-Nov-21,130.51562,130.58464,3.93256,0.33099,0.09913,27808.28,109.20703,N/A
19-Nov-21,130.57812,130.88426,3.82739,0.31002,0.10394,27808.28,109.43359,N/A
22-Nov-21,130.75,130.00341,4.89338,0.29741,0.08483,27808.28,108.69141,N/A
23-Nov-21,129.96875,129.78795,4.65487,0.2924,0.03938,27808.28,108.50401,N/A
24-Nov-21,129.76562,129.83453,4.20351,0.27665,0,27808.28,108.52734,N/A
26-Nov-21,129.84375,131.21638,N/A,0.28514,N/A,27808.28,109.65625,N/A
29-Nov-21,130.96875,131.06638,N/A,0.25655,N/A,27808.28,109.52344,N/A
30-Nov-21,131.29688,131.56402,N/A,0.2459,N/A,27808.28,109.92969,N/A
01-Dec-21,131.46875,131.65293,N/A,0.23414,N/A,27808.28,109.99609,N/A
02-Dec-21,131.73438,131.3155,N/A,0.21867,N/A,27808.28,109.70703,N/A
03-Dec-21,131.46875,132.1163,N/A,0.18574,N/A,27808.28,110.35156,N/A
06-Dec-21,131.92188,131.3338,N/A,0.17699,N/A,27808.28,109.69141,N/A
07-Dec-21,131.4375,131.03385,N/A,0.17974,N/A,27808.28,109.43359,N/A
08-Dec-21,131.1875,130.91193,N/A,0.16156,N/A,27808.28,109.32422,N/A
09-Dec-21,130.875,131.0711,N/A,0.15628,N/A,27808.28,109.44922,N/A
10-Dec-21,131.04688,131.08885,N/A,0.13544,N/A,27808.28,109.44141,N/A
13-Dec-21,131.125,131.47294,N/A,0.09618,N/A,27808.28,109.75391,N/A
14-Dec-21,131.46875,131.28547,N/A,0.11451,N/A,27808.28,109.58984,N/A
15-Dec-21,131.34375,131.11674,N/A,0.08332,N/A,27808.28,109.44141,N/A
16-Dec-21,131.20312,131.73508,N/A,0.08304,N/A,27808.28,109.94922,N/A
17-Dec-21,131.71875,131.78639,N/A,0.05046,N/A,27808.28,109.96875,N/A
20-Dec-21,131.98438,131.79063,N/A,0.04655,N/A,27808.28,109.96484,N/A
21-Dec-21,131.10938,130.54272,5.00149,0.82238,0.11313,31811.28,111.42188,N/A
22-Dec-21,130.75,130.71402,4.90893,0.81351,0.11294,31811.28,111.55859,N/A
23-Dec-21,130.73438,130.48831,4.82338,0.77312,0.10652,31811.28,111.35938,N/A
24-Dec-21,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
27-Dec-21,130.5,130.54681,4.80403,0.77551,0.11053,31811.28,111.375,N/A
28-Dec-21,130.59375,130.59833,4.72629,0.77095,0.11249,31811.28,111.41016,N/A
29-Dec-21,130.625,130.20249,4.89412,0.7581,0.10444,31811.28,111.06641,N/A
30-Dec-21,130.1875,130.39203,4.62197,0.75162,0.1044,31811.28,111.21875,N/A
31-Dec-21,130.4375,130.46347,4.75335,0.73383,0.10196,31811.28,111.25391,N/A
03-Jan-22,130.32812,129.41392,5.11353,0.71287,0.10125,31811.28,110.35938,N/A
04-Jan-22,129.5,129.26257,5.06592,0.70851,0.10209,31811.28,110.22266,N/A
05-Jan-22,129.39062,128.86386,4.97764,0.70802,0.10092,31811.28,109.85156,N/A
06-Jan-22,128.84375,128.53528,4.9741,0.71102,0.1046,31811.28,109.58984,N/A
07-Jan-22,128.625,128.29513,4.70017,0.67909,0.10712,31811.28,109.35938,N/A
10-Jan-22,128.32812,128.13393,4.80865,0.66692,0.10772,31811.28,109.21484,N/A
11-Jan-22,128.26562,128.38727,4.67266,0.66232,0.10757,31811.28,109.42202,N/A
12-Jan-22,128.46875,128.57241,4.63969,0.65178,0.10274,31811.28,109.57031,N/A
13-Jan-22,128.375,128.70582,4.62493,0.63813,0.1195,31811.28,109.67578,N/A
14-Jan-22,128.75,128.17788,4.81723,0.60768,0.10586,31811.28,109.19531,N/A
18-Jan-22,128.03125,127.35978,5.26452,0.59283,0.11081,31811.28,108.49219,N/A
19-Jan-22,127.29688,127.665,5.28168,0.59134,0.11253,31811.28,108.74219,N/A
20-Jan-22,127.34375,127.68895,5.25325,0.57659,0.11078,31811.28,108.75391,N/A
21-Jan-22,127.90625,128.29996,5.15126,0.55258,0.10505,31811.28,109.24609,N/A
24-Jan-22,128.21875,128.49383,5.4172,0.53676,0.10492,31811.28,109.40234,N/A
25-Jan-22,128.20312,128.10271,5.23114,0.52781,0.10513,31811.28,109.0625,N/A
26-Jan-22,128.20312,127.51337,5.32486,0.5362,0.11632,31811.28,108.55469,N/A
27-Jan-22,127.34375,127.64876,4.99003,0.50818,0.09688,31811.28,108.64578,N/A
28-Jan-22,127.67188,127.92686,4.9118,0.482,0.08891,31811.28,108.87109,N/A
31-Jan-22,127.90625,127.94127,5.09958,0.47267,0.09441,31811.28,108.875,N/A
01-Feb-22,128.01562,127.84354,5.08855,0.46224,0.0945,31811.28,108.78516,N/A
02-Feb-22,127.875,128.08885,4.94169,0.44969,0.0889,31811.28,108.98438,N/A
03-Feb-22,128.03125,127.60555,4.90092,0.44203,0.09477,31811.28,108.56641,N/A
04-Feb-22,127.57812,126.74131,4.97116,0.42543,0.09652,31811.28,107.80859,N/A
07-Feb-22,126.84375,126.86588,5.13799,0.40325,0.09553,31811.28,107.90554,N/A
08-Feb-22,126.89062,126.56327,5.31827,0.4163,0.09469,31811.28,107.64062,N/A
09-Feb-22,126.48438,126.73941,5.31454,0.41132,0.10994,31811.28,107.78125,N/A
10-Feb-22,126.64062,125.75808,5.35981,0.37887,0.1946,31811.28,106.94141,N/A
11-Feb-22,125.75,126.34644,6.57104,0.34856,0.14125,31811.28,107.41406,N/A
14-Feb-22,126.51562,125.95998,7.57394,0.35676,0.08397,31811.28,107.07812,N/A
15-Feb-22,126.03125,125.70265,7.0443,0.34197,0.09559,31811.28,106.85156,N/A
16-Feb-22,125.70312,125.79578,6.6992,0.34611,0.08172,31811.28,106.92188,N/A
17-Feb-22,125.79688,126.38694,6.70316,0.32209,0,31811.28,107.41406,N/A
18-Feb-22,126.48438,126.64879,N/A,0.29782,N/A,31811.28,107.60156,N/A
22-Feb-22,126.79688,126.45602,N/A,0.29801,N/A,31811.28,107.42969,N/A
23-Feb-22,126.51562,126.2711,N/A,0.29162,N/A,31811.28,107.26447,N/A
24-Feb-22,126.1875,126.43938,N/A,0.26676,N/A,31811.28,107.39844,N/A
25-Feb-22,126.45312,126.24841,N/A,0.26456,N/A,31811.28,107.21094,N/A
28-Feb-22,126.98438,127.4575,N/A,0.26102,N/A,31811.28,108.22656,N/A
01-Mar-22,127.5,128.7127,N/A,0.2436,N/A,31811.28,109.28125,N/A
02-Mar-22,128.45312,127.31635,N/A,0.24343,N/A,31811.28,108.08984,N/A
03-Mar-22,127.375,127.52477,N/A,0.19962,N/A,31811.28,108.25781,N/A
04-Mar-22,127.54688,128.51,N/A,0.17977,N/A,31811.28,109.05859,N/A
07-Mar-22,128.73438,128.03432,N/A,0.15346,N/A,31811.28,108.64844,N/A
08-Mar-22,127.95312,127.14371,N/A,0.15942,N/A,31811.28,107.88672,N/A
09-Mar-22,127.375,126.58064,N/A,0.16478,N/A,31811.28,107.40234,N/A
10-Mar-22,126.65625,126.07561,N/A,0.15473,N/A,31811.28,106.96875,N/A
11-Mar-22,126.40625,125.98959,N/A,0.12326,N/A,31811.28,106.87109,N/A
14-Mar-22,126.20312,124.93445,N/A,0.12096,N/A,31811.28,105.96875,N/A
15-Mar-22,124.9375,124.79237,N/A,0.11117,N/A,31811.28,105.83984,N/A
16-Mar-22,124.9375,124.38534,N/A,0.05232,N/A,31811.28,105.47656,N/A
17-Mar-22,124.75,124.4776,N/A,0.06969,N/A,31811.28,105.54688,N/A
18-Mar-22,124.67188,124.78633,N/A,0.05649,N/A,31811.28,105.78516,N/A
21-Mar-22,124.84375,123.38907,N/A,0.02984,N/A,31811.28,104.59375,N/A
22-Mar-22,123.29688,122.73825,7.04781,0.53363,0.59104,25802.29,101.25,N/A
23-Mar-22,122.64062,123.15268,7.14833,0.54515,0.57877,25802.29,101.58203,N/A
24-Mar-22,123.29688,122.94688,7.62514,0.54885,0.57053,25802.29,101.40625,N/A
25-Mar-22,122.6875,121.58417,8.19646,0.54032,0.57771,25802.29,100.26953,N/A
28-Mar-22,121.67188,121.73715,8.23918,0.53321,0.59172,25802.29,100.39062,N/A
29-Mar-22,121.75,122.3478,7.50157,0.51259,0.54311,25802.29,100.88281,N/A
30-Mar-22,122.32812,122.67525,7.09805,0.53072,0.53266,25802.29,101.14453,N/A
31-Mar-22,122.70312,122.9239,7.06097,0.52481,0.53242,25802.29,101.34375,N/A
01-Apr-22,122.65625,122.27025,7.29774,0.4984,0.52024,25802.29,100.7917,N/A
04-Apr-22,122.07812,122.13031,7.23596,0.48614,0.55067,25802.29,100.66406,N/A
05-Apr-22,122.14062,120.95056,7.70602,0.47501,0.54784,25802.29,99.69141,N/A
06-Apr-22,120.9375,120.72944,7.94617,0.47591,0.53597,25802.29,99.5,N/A
07-Apr-22,120.76562,120.58495,8.00759,0.46629,0.55231,25802.29,99.375,N/A
08-Apr-22,120.46875,120.1469,8.08024,0.43744,0.5723,25802.29,99,N/A
11-Apr-22,120,119.77494,8.28029,0.43262,0.58471,25802.29,98.6875,N/A
12-Apr-22,119.71875,120.51381,7.76328,0.41881,0.51834,25802.29,99.28906,N/A
13-Apr-22,120.42188,120.8309,7.36571,0.43304,0.61791,25802.29,99.54688,N/A
14-Apr-22,120.67188,119.97441,7.80259,0.40378,0.63821,25802.29,98.8125,N/A
18-Apr-22,119.79688,119.65042,7.90679,0.37789,0.63363,25802.29,98.54302,N/A
19-Apr-22,119.60938,119.14401,8.07201,0.39185,0.62756,25802.29,98.12109,N/A
20-Apr-22,118.92188,119.53512,8.00932,0.38384,0.6459,25802.29,98.43359,N/A
21-Apr-22,119.51562,118.77615,8.39079,0.36401,0.67238,25802.29,97.79839,N/A
22-Apr-22,118.71875,118.96883,8.44464,0.34928,0.67329,25802.29,97.9375,N/A
25-Apr-22,118.95312,119.63284,8.44883,0.33707,0.66691,25802.29,98.47656,N/A
26-Apr-22,119.53125,120.07812,8.34059,0.33748,0.67382,25802.29,98.83594,N/A
27-Apr-22,120.4375,119.83487,8.27664,0.33948,0.63814,25802.29,98.63281,N/A
28-Apr-22,119.6875,119.40827,8.75759,0.33126,0.78244,25802.29,98.26562,N/A
29-Apr-22,119.65625,119.18801,8.49361,0.2987,0.79886,25802.29,98.06641,N/A
02-May-22,118.75,118.35744,9.0941,0.28177,0.7959,25802.29,97.38281,N/A
03-May-22,118.39062,118.54794,8.81115,0.28918,0.78319,25802.29,97.53125,N/A
04-May-22,118.375,119.17873,7.68587,0.27917,0.76072,25802.29,98.04688,N/A
05-May-22,118.92188,118.08892,7.85786,0.27816,0.80072,25802.29,97.14844,N/A
06-May-22,118.1875,117.8313,8.06836,0.27344,0.81777,25802.29,96.92578,N/A
09-May-22,117.625,118.20287,8.20551,0.25372,0.81309,25802.29,97.22656,N/A
10-May-22,118.45312,118.80008,8.17157,0.25092,0.75252,25802.29,97.71094,N/A
11-May-22,118.76562,119.27698,7.84686,0.24021,0.86352,25802.29,98.09766,N/A
12-May-22,119.1875,120.01322,7.71919,0.23922,0.60531,25802.29,98.69922,N/A
13-May-22,119.71875,119.18155,7.22405,0.22338,0.78354,25802.29,98.00391,N/A
16-May-22,119.20312,119.68434,7.94864,0.21548,0.81846,25802.29,98.40625,N/A
17-May-22,119.67188,118.8699,8.12158,0.21026,0.81526,25802.29,97.73438,N/A
18-May-22,118.71875,119.46813,8.3883,0.22028,0.84437,25802.29,98.21875,N/A
19-May-22,119.42188,119.74205,8.40686,0.22109,0,25802.29,98.4375,N/A
20-May-22,119.82812,120.14155,N/A,0.18744,N/A,25802.29,98.75,N/A
23-May-22,120.10938,119.58742,N/A,0.17912,N/A,25802.29,98.29297,N/A
24-May-22,119.65625,120.38388,N/A,0.16981,N/A,25802.29,98.9375,N/A
25-May-22,120.40625,120.60494,N/A,0.16611,N/A,25802.29,99.11328,N/A
26-May-22,120.59375,120.62391,N/A,0.17322,N/A,25802.29,99.12039,N/A
27-May-22,120.60938,120.49579,N/A,0.14257,N/A,25802.29,99,N/A
31-May-22,120.51562,119.84977,N/A,0.13695,N/A,25802.29,98.46875,N/A
01-Jun-22,119.79688,119.05387,N/A,0.13454,N/A,25802.29,97.8125,N/A
02-Jun-22,119.20312,119.27489,N/A,0.12192,N/A,25802.29,97.99219,N/A
03-Jun-22,119.26562,119.027,N/A,0.09938,N/A,25802.29,97.77734,N/A
06-Jun-22,119.125,118.44396,N/A,0.09046,N/A,25802.29,97.28125,N/A
07-Jun-22,118.45312,118.94881,N/A,0.09037,N/A,25802.29,97.69141,N/A
08-Jun-22,118.89062,118.60029,N/A,0.08335,N/A,25802.29,97.40234,N/A
09-Jun-22,118.54688,118.41118,N/A,0.08095,N/A,25802.29,97.24609,N/A
10-Jun-22,118.45312,117.28385,N/A,0.05369,N/A,25802.29,96.30859,N/A
13-Jun-22,117.03125,115.73578,N/A,0.02382,N/A,25802.29,95.03516,N/A
14-Jun-22,115.875,114.9071,N/A,0.0197,N/A,25802.29,94.35156,N/A
15-Jun-22,114.9375,115.63544,N/A,0.02372,N/A,25802.29,94.94531,N/A
16-Jun-22,115.85938,116.32659,N/A,0.02823,N/A,25802.29,95.48828,N/A
17-Jun-22,116.75,116.69486,N/A,0.03525,N/A,25802.29,95.77734,N/A
21-Jun-22,116.07812,115.77878,8.8087,0.25618,1.97905,27804.29,96.80762,N/A
22-Jun-22,115.92188,116.94882,8.24323,0.2423,1.94789,27804.29,97.75781,N/A
23-Jun-22,116.875,117.66072,8.29755,0.23801,1.96651,27804.29,98.33979,N/A
24-Jun-22,117.53125,117.31915,8.21618,0.21738,2.02792,27804.29,98.05859,N/A
27-Jun-22,117.26562,116.78639,8.45137,0.21111,1.97299,27804.29,97.60938,N/A
28-Jun-22,116.75,116.69286,8.41354,0.20715,1.97055,27804.29,97.51422,N/A
29-Jun-22,116.89062,117.48076,8.01247,0.19907,1.95005,27804.29,98.18359,N/A
30-Jun-22,117.54688,118.52435,8.13973,0.21161,2.02185,27804.29,99.04297,N/A
01-Jul-22,118.28125,119.23287,9.44384,0.18523,1.99065,27804.29,99.62891,N/A
05-Jul-22,119.46875,119.89469,9.76193,0.15367,2.01737,27804.29,100.14453,N/A
06-Jul-22,119.89062,119.04716,9.58113,0.1684,2.03188,27804.29,99.42969,N/A
07-Jul-22,118.85938,118.25729,9.44759,0.15575,2.05911,27804.29,98.76562,N/A
08-Jul-22,118.35938,117.6158,9.02461,0.14693,2.07581,27804.29,98.22266,N/A
11-Jul-22,117.6875,118.39312,8.96575,0.1583,2.10597,27804.29,98.85938,N/A
12-Jul-22,118.29688,118.66345,9.23747,0.14254,2.1121,27804.29,99.07812,N/A
13-Jul-22,118.54688,118.934,8.79653,0.10857,2.1966,27804.29,99.26562,N/A
14-Jul-22,118.78125,118.50892,8.59547,0.11657,2.20255,27804.29,98.92188,N/A
15-Jul-22,118.42188,118.65913,8.14594,0.12432,2.19466,27804.29,99.04688,N/A
18-Jul-22,118.65625,118.46134,7.90895,0.09966,2.21345,27804.29,98.87891,N/A
19-Jul-22,118.1875,117.94374,7.73669,0.09078,2.26212,27804.29,98.45312,N/A
20-Jul-22,117.90625,117.77045,7.93227,0.09477,2.32622,27804.29,98.30078,N/A
21-Jul-22,117.8125,118.90775,7.88107,0.09034,2.37174,27804.29,99.23438,N/A
22-Jul-22,119.125,119.8975,7.76591,0.08988,2.3391,27804.29,100.05469,N/A
25-Jul-22,120.0625,119.64825,7.86134,0.07848,2.39696,27804.29,99.84786,N/A
26-Jul-22,119.82812,119.85152,7.92057,0.07688,2.41905,27804.29,100.01562,N/A
27-Jul-22,119.71875,120.41874,7.67023,0.07662,2.4003,27804.29,100.48438,N/A
28-Jul-22,120,120.9926,7.65364,0.07635,2.35136,27804.29,100.95312,N/A
29-Jul-22,120.96875,121.1463,7.41867,0.07107,2.34567,27804.29,101.07812,N/A
01-Aug-22,121.0625,121.36897,7.5936,0.07227,2.33641,27804.29,101.26172,N/A
02-Aug-22,121.60938,120.13124,7.75697,0.06915,2.33103,27804.29,100.22937,N/A
03-Aug-22,120.125,120.06912,7.67539,0.04161,2.34641,27804.29,100.17578,N/A
04-Aug-22,120.375,120.74681,7.74249,0.06605,2.33357,27804.29,100.73438,N/A
05-Aug-22,120.60938,119.38051,7.65717,0.05887,2.33292,27804.29,99.59375,N/A
08-Aug-22,119.3125,119.85357,8.02406,0.05344,2.3306,27804.29,99.99219,N/A
09-Aug-22,119.875,119.48158,8.13652,0.05362,2.3238,27804.29,99.67969,N/A
10-Aug-22,119.5625,119.74913,8.38641,0.05479,2.32779,27804.29,99.90234,N/A
11-Aug-22,119.76562,119.08612,7.30183,0.05119,2.33115,27804.29,99.35156,N/A
12-Aug-22,119.0625,119.26127,6.79945,0.04851,2.33625,27804.29,99.49219,N/A
15-Aug-22,119.34375,119.70465,7.07043,0.05091,2.32208,27804.29,99.85938,N/A
16-Aug-22,119.78125,119.40525,7.21705,0.06147,2.31874,27804.29,99.60938,N/A
17-Aug-22,119.40625,118.76778,7.88265,0.05135,2.29913,27804.29,99.07812,N/A
18-Aug-22,118.71875,118.86315,8.00569,0.06433,2.30645,27804.29,99.15625,N/A
19-Aug-22,118.89062,118.13461,7.76286,0.06728,2.32258,27804.29,98.54688,N/A
22-Aug-22,118.25,117.73575,9.21764,0.06095,2.31689,27804.29,98.21484,N/A
23-Aug-22,117.84375,117.65254,9.10702,0.06881,2.32573,27804.29,98.14453,N/A
24-Aug-22,117.6875,117.26893,10.83417,0.06117,2.33968,27804.29,97.82422,N/A
25-Aug-22,117.21875,117.80112,13.33885,0.05962,2.30472,27804.29,98.26562,N/A
26-Aug-22,117.79688,117.59904,N/A,0.05711,N/A,27804.29,98.09375,N/A
29-Aug-22,117.45312,117.04758,N/A,0.05216,N/A,27804.29,97.63281,N/A
30-Aug-22,117.04688,117.02093,N/A,0.05477,N/A,27804.29,97.60938,N/A
31-Aug-22,117.03125,116.88524,N/A,0.04572,N/A,27804.29,97.49609,N/A
01-Sep-22,116.4375,115.97631,N/A,0.03442,N/A,27804.29,96.74219,N/A
02-Sep-22,115.9375,116.65859,N/A,0.0328,N/A,27804.29,97.30078,N/A
06-Sep-22,116.53125,115.61497,N/A,0.03459,N/A,27804.29,96.42969,N/A
07-Sep-22,115.57812,116.17896,N/A,0.03433,N/A,27804.29,96.89844,N/A
08-Sep-22,116.15625,115.96388,N/A,0.02378,N/A,23405.29,95.95312,N/A
09-Sep-22,115.76562,115.72752,N/A,0.02021,N/A,27804.29,96.51953,N/A
12-Sep-22,115.76562,115.58236,N/A,0.01637,N/A,27804.29,96.39844,N/A
13-Sep-22,115.78125,114.91073,N/A,0.01408,N/A,27804.29,95.83594,N/A
14-Sep-22,114.92188,114.95033,N/A,0.01927,N/A,27804.29,95.86719,N/A
15-Sep-22,114.875,114.46614,N/A,0.00165,N/A,23405.29,94.70312,N/A
16-Sep-22,114.5625,114.7264,N/A,-0.00277,N/A,27804.29,95.67578,N/A
19-Sep-22,114.71875,114.36747,N/A,0.00653,N/A,27804.29,95.35938,N/A
20-Sep-22,114.5,113.84866,N/A,0.00423,N/A,23405.29,94.17578,N/A
21-Sep-22,113.85938,114.13467,7.96173,-0.0166,3.35761,31211.29,98.54482,N/A
22-Sep-22,113.90625,112.59049,8.32654,-0.07291,3.40887,33411.29,98.75247,N/A
23-Sep-22,112.70312,112.60533,8.8434,-0.02251,3.41927,31406.29,96.13672,N/A
26-Sep-22,112.70312,111.12188,9.89624,-0.11333,3.41475,40011.29,99.01878,N/A
27-Sep-22,111.0625,110.62409,10.02419,-0.14005,3.43683,40011.29,98.57478,N/A
28-Sep-22,111.01562,112.82076,9.57854,-0.06246,3.35381,31406.29,96.29688,N/A
29-Sep-22,112.625,112.42538,9.52634,-0.04297,3.38349,31406.29,95.96951,N/A
30-Sep-22,112.09375,112.03249,9.60186,-0.04678,3.4187,31406.29,95.63219,N/A
03-Oct-22,111.82812,113.20217,9.53336,-0.03058,3.44827,31406.29,96.62225,N/A
04-Oct-22,113.23438,113.49705,9.1908,-0.03906,3.45668,31406.29,96.86724,N/A
05-Oct-22,113.29688,112.53419,9.548,-0.03125,3.50989,31406.29,96.04793,N/A
