"Date","10 year note Current 1M Forward Yield","10 year note Current 3M Forward Yield","10 year note Current 6M Forward Yield","10 year note Current Mid Price","Libor 10 Years Mid Rate","Libor 2 Years Mid Rate","2 year note Current Mid Yield"
29-Apr-19,2.53665,2.54151,2.54317,100.77344,2.5151,2.39796,2.29823
30-Apr-19,2.50758,2.51192,2.51253,101.02344,2.49132,2.37931,2.26708
01-May-19,2.51067,2.51253,2.51474,100.99219,2.50495,2.41457,2.30034
02-May-19,2.55255,2.55525,2.55875,100.63281,2.54141,2.45774,2.34483
03-May-19,2.53059,2.53285,2.53563,100.82031,2.51463,2.44435,2.33704
06-May-19,2.49961,2.50125,2.50305,101.08594,2.47882,2.40974,2.30668
07-May-19,2.44698,2.44756,2.44771,101.53906,2.42668,2.37732,2.28134
08-May-19,2.48075,2.4792,2.47949,99.06267,2.4607,2.39245,2.29255
09-May-19,2.45471,2.45267,2.45278,99.28906,2.4356,2.36349,2.26612
10-May-19,2.45281,2.45103,2.45087,99.30469,2.43383,2.34926,2.24978
13-May-19,2.40274,2.39992,2.39886,99.74219,2.37415,2.27369,2.19047
14-May-19,2.42033,2.42006,2.41928,99.61719,2.38328,2.27819,2.20163
15-May-19,2.37926,2.37821,2.37137,99.97656,2.33262,2.23967,2.1657
16-May-19,2.40603,2.40549,2.39825,99.74219,2.35802,2.27374,2.20557
17-May-19,2.39353,2.39275,2.38515,99.85156,2.34555,2.26732,2.20123
20-May-19,2.4141,2.41371,2.40674,99.67188,2.36466,2.28153,2.22179
21-May-19,2.42755,2.42741,2.42086,99.55469,2.37675,2.30824,2.25586
22-May-19,2.39353,2.39275,2.38517,99.85156,2.34669,2.28412,2.22996
23-May-19,2.29565,2.293,2.2831,100.71094,2.23967,2.1718,2.12846
24-May-19,2.3293,2.32729,2.31781,100.41406,2.27429,2.2051,2.17351
28-May-19,2.2672,2.26401,2.25267,100.96094,2.22034,2.16107,2.11381
29-May-19,2.23539,2.23159,2.21929,101.24219,2.18766,2.12213,2.0779
30-May-19,2.22524,2.22225,2.22029,101.33594,2.18459,2.11937,2.07189
31-May-19,2.14088,2.13625,2.13178,102.08594,2.09276,1.9879,1.94315
03-Jun-19,2.07981,2.074,2.06772,102.63281,2.03642,1.87946,1.83866
04-Jun-19,2.1267,2.12216,2.12022,102.27344,2.09,1.90931,1.87236
05-Jun-19,2.12727,2.12521,2.1256,102.26562,2.10057,1.88742,1.83987
06-Jun-19,2.12808,2.12604,2.12645,102.25781,2.10677,1.93206,1.8797
07-Jun-19,2.08713,2.08301,2.08299,102.60156,2.07285,1.916,1.84837
10-Jun-19,2.14326,2.14168,2.1449,102.08594,2.12048,1.96211,1.89855
11-Jun-19,2.14025,2.13761,2.13697,102.10156,2.10763,1.97089,1.9185
12-Jun-19,2.12579,2.12505,2.12405,102.21094,2.08348,1.92904,1.88675
13-Jun-19,2.08904,2.08759,2.08549,102.53906,2.03354,1.85505,1.82855
14-Jun-19,2.09231,2.09092,2.08895,102.50781,2.02379,1.86626,1.84869
17-Jun-19,2.08017,2.07377,2.07277,102.58594,2.02707,1.89413,1.86361
18-Jun-19,2.05222,2.04527,2.04343,102.83594,1.99848,1.89157,1.86018
19-Jun-19,2.02443,2.02073,2.01596,103.11719,1.96487,1.78949,1.7637
20-Jun-19,1.99977,2.00008,1.99765,103.35156,1.93642,1.75765,1.7264
21-Jun-19,2.06554,2.06713,2.06671,102.75781,1.99551,1.7957,1.77912
24-Jun-19,2.02206,2.01915,2.02034,103.17969,1.94855,1.746,1.73546
25-Jun-19,1.99327,1.99076,1.99112,103.42969,1.9153,1.7359,1.70297
26-Jun-19,2.04835,2.04912,2.04818,102.91406,1.97803,1.80447,1.77675
27-Jun-19,2.0048,2.00471,2.00247,103.30469,1.9407,1.7765,1.73976
28-Jun-19,2.0008,1.99762,1.99977,103.35156,1.9553,1.7947,1.7399
01-Jul-19,2.03376,2.03121,2.03437,103.05469,1.99088,1.84677,1.78616
02-Jul-19,1.97806,1.97444,1.97591,103.55469,1.93284,1.80756,1.76428
03-Jul-19,1.95534,1.95128,1.95207,103.75781,1.9069,1.80531,1.76363
05-Jul-19,2.04459,2.04225,2.04579,102.95312,1.9947,1.91729,1.87143
08-Jul-19,2.0349,2.03237,2.03563,103.03906,1.97416,1.90849,1.87784
09-Jul-19,2.0553,2.05545,2.0594,102.83594,1.99281,1.92664,1.90359
10-Jul-19,2.05998,2.06072,2.06178,102.78906,2.006,1.86754,1.82461
11-Jul-19,2.11963,2.12152,2.12442,102.25781,2.06967,1.89785,1.85033
12-Jul-19,2.10534,2.10696,2.10944,102.38281,2.04632,1.87379,1.83691
15-Jul-19,2.09019,2.09253,2.09459,102.50781,2.02513,1.86202,1.83207
16-Jul-19,2.11831,2.12119,2.12412,102.25781,2.05445,1.88709,1.86105
17-Jul-19,2.05842,2.06015,2.06125,102.78906,1.99495,1.86494,1.83468
18-Jul-19,2.03731,2.03863,2.03909,102.97656,1.96671,1.79751,1.77437
19-Jul-19,2.0467,2.0482,2.04897,102.89062,1.98136,1.83467,1.81517
22-Jul-19,2.04147,2.03885,2.03631,102.94531,1.97594,1.83419,1.81233
23-Jul-19,2.07301,2.071,2.06943,102.66406,2.00083,1.85984,1.82555
24-Jul-19,2.04833,2.04583,2.04351,102.88281,1.97501,1.85152,1.82392
25-Jul-19,2.07286,2.07084,2.06928,102.66406,1.9871,1.87066,1.85393
26-Jul-19,2.07968,2.07779,2.07646,102.60156,2.0049,1.89948,1.86894
29-Jul-19,2.05319,2.05079,2.04865,102.83594,1.97362,1.87294,1.84892
30-Jul-19,2.06015,2.05788,2.05597,102.77344,1.97585,1.87831,1.84692
31-Jul-19,2.01878,2.0157,2.01252,103.14062,1.95009,1.9333,1.88513
01-Aug-19,1.88884,1.88324,1.87669,104.30469,1.80978,1.76454,1.71997
02-Aug-19,1.85214,1.84583,1.84062,104.63281,1.77318,1.74773,1.72082
05-Aug-19,1.73179,1.72314,1.71976,105.72656,1.61729,1.56927,1.58227
06-Aug-19,1.73504,1.72646,1.72073,105.69531,1.6389,1.61328,1.61014
07-Aug-19,1.68162,1.67361,1.66978,99.44038,1.55592,1.54552,1.56875
08-Aug-19,1.71021,1.70249,1.69701,99.17969,1.58379,1.58735,1.61478
09-Aug-19,1.73042,1.72227,1.71664,99.00781,1.61871,1.6171,1.62937
12-Aug-19,1.63547,1.62779,1.61895,99.86719,1.53137,1.56454,1.5786
13-Aug-19,1.67289,1.66457,1.65679,99.50781,1.5779,1.6525,1.66656
14-Aug-19,1.5748,1.56424,1.55538,100.41406,1.46964,1.5749,1.57507
15-Aug-19,1.5203,1.51158,1.5018,100.91406,1.41112,1.50024,1.49367
16-Aug-19,1.53297,1.52447,1.51448,100.79688,1.42855,1.49631,1.47632
19-Aug-19,1.59183,1.58441,1.57497,100.25781,1.49563,1.5492,1.53607
20-Aug-19,1.55251,1.54437,1.53495,100.61719,1.45807,1.52042,1.51331
21-Aug-19,1.57042,1.5626,1.55313,100.45312,1.48111,1.56314,1.56719
22-Aug-19,1.6038,1.59659,1.58692,100.14844,1.52643,1.59671,1.60692
23-Aug-19,1.52332,1.51838,1.51083,100.91406,1.43663,1.50491,1.52705
26-Aug-19,1.54034,1.53571,1.52866,100.75781,1.45906,1.53784,1.55043
27-Aug-19,1.48502,1.47937,1.47072,101.26562,1.39918,1.5103,1.52525
28-Aug-19,1.46403,1.45847,1.44848,101.46094,1.36322,1.49206,1.50298
29-Aug-19,1.51394,1.51071,1.50591,101.00781,1.41112,1.52741,1.52886
30-Aug-19,1.50327,1.49937,1.49426,101.10938,1.39022,1.51208,1.50397
03-Sep-19,1.46469,1.45868,1.45242,101.47656,1.33959,1.4544,1.45998
04-Sep-19,1.45702,1.45087,1.44439,101.54688,1.34228,1.42672,1.4319
05-Sep-19,1.56519,1.56102,1.55767,100.55469,1.45156,1.52136,1.5411
06-Sep-19,1.54886,1.54439,1.54058,100.70312,1.43078,1.51642,1.52713
09-Sep-19,1.62102,1.61788,1.61616,100.04688,1.51106,1.57249,1.57361
10-Sep-19,1.70468,1.70878,1.70235,99.30469,1.58648,1.64933,1.66284
11-Sep-19,1.73606,1.74075,1.73523,99.02344,1.61458,1.65669,1.66915
12-Sep-19,1.78976,1.7895,1.78906,98.51562,1.67098,1.71707,1.72534
13-Sep-19,1.89961,1.90209,1.90489,97.53906,1.78878,1.79225,1.79994
16-Sep-19,1.84298,1.84441,1.84556,98.03906,1.7251,1.74502,1.76344
17-Sep-19,1.81215,1.81301,1.81327,98.3125,1.69198,1.72087,1.73507
18-Sep-19,1.78228,1.78258,1.78199,98.57812,1.66096,1.71792,1.74258
19-Sep-19,1.77178,1.77189,1.77099,98.67188,1.64395,1.70204,1.73879
20-Sep-19,1.7517,1.75144,1.74997,98.85156,1.63489,1.70412,1.70984
23-Sep-19,1.70531,1.70227,1.69797,99.25781,1.58923,1.6607,1.66777
24-Sep-19,1.63224,1.62785,1.62143,99.91406,1.50459,1.59186,1.5908
25-Sep-19,1.72896,1.72636,1.72276,99.04688,1.6004,1.66528,1.68149
26-Sep-19,1.68268,1.67922,1.67428,99.46094,1.55912,1.63823,1.65251
27-Sep-19,1.66971,1.66594,1.66063,99.57812,1.56611,1.62451,1.62157
30-Sep-19,1.67055,1.66805,1.66499,99.57812,1.56758,1.6317,1.62072
01-Oct-19,1.6435,1.64168,1.63783,99.83594,1.54455,1.57328,1.55489
02-Oct-19,1.59665,1.59395,1.58874,100.25781,1.50036,1.51631,1.482
03-Oct-19,1.53449,1.53063,1.52362,100.82031,1.43803,1.42121,1.3851
04-Oct-19,1.51119,1.5069,1.49921,101.03125,1.4283,1.43635,1.39663
07-Oct-19,1.55125,1.54722,1.54069,100.67188,1.47121,1.48796,1.46274
08-Oct-19,1.53696,1.53314,1.52621,100.79688,1.45217,1.44844,1.42045
09-Oct-19,1.58475,1.58185,1.57781,100.35156,1.49721,1.49891,1.47271
10-Oct-19,1.6543,1.6527,1.6507,99.72656,1.56526,1.5591,1.52921
11-Oct-19,1.75175,1.75197,1.75284,98.85938,1.6759,1.65881,1.61173
15-Oct-19,1.76808,1.76836,1.77047,98.71094,1.69646,1.66929,1.62004
16-Oct-19,1.7434,1.74322,1.7446,98.92969,1.66468,1.62866,1.58447
17-Oct-19,1.75401,1.75404,1.75574,98.83594,1.67682,1.64139,1.59889
18-Oct-19,1.74793,1.74784,1.74938,98.89062,1.68535,1.61119,1.57465
21-Oct-19,1.79133,1.79205,1.79488,98.50781,1.72645,1.63933,1.6138
22-Oct-19,1.76479,1.76502,1.76707,98.74219,1.69634,1.62236,1.58844
23-Oct-19,1.75775,1.75784,1.75969,98.80469,1.68167,1.61455,1.57967
24-Oct-19,1.76486,1.76509,1.76716,98.74219,1.68639,1.61556,1.58067
25-Oct-19,1.80095,1.8021,1.80451,98.42969,1.71799,1.65536,1.62456
28-Oct-19,1.85392,1.85629,1.86174,97.97656,1.7703,1.6796,1.64852
29-Oct-19,1.83423,1.83523,1.83893,98.13281,1.749,1.67054,1.63953
30-Oct-19,1.79737,1.79971,1.80494,98.47656,1.70848,1.64778,1.62755
31-Oct-19,1.69014,1.6863,1.69277,99.42188,1.59668,1.55205,1.52391
01-Nov-19,1.72977,1.73084,1.73557,99.08594,1.64333,1.59929,1.56104
04-Nov-19,1.78875,1.79143,1.79495,98.5625,1.7057,1.6369,1.59323
05-Nov-19,1.86828,1.87249,1.87835,97.86719,1.7807,1.67442,1.63157
06-Nov-19,1.81025,1.81094,1.81499,99.45801,1.7308,1.64794,1.60555
07-Nov-19,1.9232,1.92548,1.93279,98.44531,1.83917,1.71736,1.67633
08-Nov-19,1.93392,1.93612,1.9441,98.35156,1.84083,1.70924,1.66407
12-Nov-19,1.90908,1.91114,1.91901,98.57031,1.81266,1.69103,1.64904
13-Nov-19,1.86899,1.86962,1.87634,98.92969,1.77024,1.65981,1.62685
14-Nov-19,1.8225,1.82266,1.83143,99.41406,1.71929,1.62216,1.59139
15-Nov-19,1.84169,1.84221,1.85152,99.24219,1.73701,1.62661,1.61117
18-Nov-19,1.81474,1.81475,1.82328,99.48438,1.7041,1.60103,1.59084
19-Nov-19,1.79421,1.79984,1.80346,99.67969,1.67893,1.58698,1.59506
20-Nov-19,1.74486,1.75048,1.7527,100.11719,1.63086,1.55761,1.57056
21-Nov-19,1.77858,1.78484,1.78803,99.8125,1.65809,1.58299,1.60354
22-Nov-19,1.78119,1.78752,1.79076,99.78906,1.67086,1.6094,1.62873
25-Nov-19,1.7708,1.77692,1.77986,99.88281,1.66908,1.60814,1.60249
26-Nov-19,1.74749,1.75223,1.76029,100.10156,1.65254,1.59328,1.58466
27-Nov-19,1.7752,1.78048,1.78933,99.85156,1.69009,1.63099,1.62456
29-Nov-19,1.78444,1.78918,1.79857,99.77344,1.70363,1.61633,1.59987
02-Dec-19,1.84548,1.85349,1.86255,99.22656,1.75661,1.63543,1.61302
03-Dec-19,1.71591,1.7225,1.72774,100.38281,1.63032,1.54303,1.53099
04-Dec-19,1.78849,1.79667,1.80406,99.72656,1.70503,1.5993,1.58318
05-Dec-19,1.80171,1.8073,1.81573,99.60156,1.72386,1.5989,1.58027
06-Dec-19,1.84927,1.85579,1.86708,99.16406,1.77363,1.63742,1.61995
09-Dec-19,1.83424,1.83957,1.84745,99.28125,1.76196,1.63585,1.62618
10-Dec-19,1.83417,1.84048,1.84838,99.27344,1.75658,1.6545,1.65066
11-Dec-19,1.79223,1.79776,1.80441,99.64844,1.71573,1.62642,1.61332
12-Dec-19,1.90303,1.91038,1.92031,98.66406,1.83474,1.68904,1.66936
13-Dec-19,1.82328,1.82988,1.83745,99.36719,1.75112,1.63716,1.60169
16-Dec-19,1.89187,1.89976,1.90936,98.75781,1.83303,1.68961,1.64267
17-Dec-19,1.89102,1.8989,1.90847,98.76562,1.83598,1.68935,1.63058
18-Dec-19,1.92731,1.93586,1.94651,98.44531,1.87208,1.70152,1.63178
19-Dec-19,1.91142,1.91968,1.92985,98.58594,1.85756,1.69196,1.61965
20-Dec-19,1.9204,1.92883,1.93925,98.50781,1.87397,1.70785,1.62837
23-Dec-19,1.93818,1.94695,1.9579,98.35156,1.89025,1.73002,1.65326
24-Dec-19,1.91077,1.91903,1.92916,98.59375,1.86733,1.71773,1.63696
26-Dec-19,1.90816,1.91637,1.92641,98.61719,1.86102,1.71867,1.63497
27-Dec-19,1.87641,1.88404,1.89312,98.89844,1.83391,1.68523,1.58616
30-Dec-19,1.90202,1.91579,1.93887,98.71094,1.86113,1.67881,1.57123
31-Dec-19,1.91718,1.93123,1.95476,98.57812,1.88246,1.68244,1.55909
02-Jan-20,1.88973,1.90328,1.92599,98.82031,1.85026,1.67496,1.57398
03-Jan-20,1.79193,1.79843,1.80708,99.66406,1.7523,1.61581,1.52361
06-Jan-20,1.81479,1.82172,1.83104,99.46094,1.74992,1.61287,1.54554
07-Jan-20,1.8289,1.8361,1.84583,99.33594,1.76901,1.61837,1.54543
08-Jan-20,1.87721,1.88366,1.89331,98.89844,1.81625,1.64513,1.58157
09-Jan-20,1.8613,1.86746,1.87663,99.03906,1.7997,1.63972,1.57545
10-Jan-20,1.82654,1.82917,1.83357,99.32812,1.77064,1.63114,1.57117
13-Jan-20,1.85031,1.85676,1.8656,99.13281,1.79412,1.64281,1.58529
14-Jan-20,1.82077,1.82545,1.83413,99.39844,1.77184,1.63544,1.5771
15-Jan-20,1.78994,1.79404,1.80181,99.67188,1.75039,1.63361,1.56075
16-Jan-20,1.8111,1.8156,1.82398,99.48438,1.76271,1.63799,1.56677
17-Jan-20,1.83857,1.84359,1.85277,99.24219,1.79362,1.64857,1.56846
21-Jan-20,1.77151,1.77527,1.78247,99.83594,1.73063,1.60632,1.53147
22-Jan-20,1.77239,1.77617,1.78339,99.82812,1.72419,1.59922,1.52518
23-Jan-20,1.74075,1.74394,1.75022,100.10938,1.68789,1.57941,1.51682
24-Jan-20,1.68207,1.68416,1.6887,100.63281,1.62481,1.54195,1.48541
27-Jan-20,1.60549,1.60613,1.60841,101.32031,1.54496,1.48577,1.43188
28-Jan-20,1.64193,1.64326,1.64661,100.99219,1.58738,1.51874,1.45555
29-Jan-20,1.59409,1.59458,1.59651,101.42188,1.54694,1.48389,1.41774
30-Jan-20,1.5551,1.55487,1.55419,101.77344,1.49905,1.44266,1.3899
31-Jan-20,1.51875,1.51783,1.51604,102.10156,1.46282,1.39168,1.32813
03-Feb-20,1.52041,1.51952,1.51778,102.08594,1.47214,1.41089,1.35201
04-Feb-20,1.6016,1.60226,1.60293,101.35156,1.55525,1.47897,1.41399
05-Feb-20,1.65029,1.65188,1.654,100.91406,1.60731,1.5017,1.44011
06-Feb-20,1.64503,1.64652,1.64847,100.96094,1.60082,1.50285,1.44622
07-Feb-20,1.57624,1.57641,1.5763,101.57812,1.53106,1.45317,1.3981
10-Feb-20,1.54762,1.54725,1.54628,101.83594,1.49275,1.4142,1.37594
11-Feb-20,1.5909,1.59136,1.59167,101.44531,1.53198,1.44706,1.41635
12-Feb-20,1.62487,1.62394,1.62446,98.8489,1.58287,1.48085,1.4407
13-Feb-20,1.61595,1.61485,1.61569,98.92969,1.56512,1.47426,1.44078
14-Feb-20,1.59237,1.59549,1.60001,99.19531,1.53106,1.44973,1.42175
18-Feb-20,1.55976,1.56228,1.56585,99.49219,1.49256,1.42989,1.40854
19-Feb-20,1.57284,1.57489,1.57737,99.36719,1.51135,1.45167,1.42494
20-Feb-20,1.5283,1.52953,1.5307,99.77344,1.46212,1.41279,1.39328
21-Feb-20,1.47201,1.47219,1.4717,100.28906,1.39258,1.35764,1.3492
24-Feb-20,1.37883,1.37728,1.37407,101.14844,1.30383,1.2722,1.26499
25-Feb-20,1.33168,1.32927,1.32468,101.58594,1.26704,1.21978,1.18935
26-Feb-20,1.31151,1.30872,1.30354,101.77344,1.25483,1.18666,1.14382
27-Feb-20,1.29974,1.29673,1.29292,101.88281,1.24656,1.13596,1.10223
28-Feb-20,1.12687,1.12663,1.12266,103.52344,1.08601,0.94264,0.87553
02-Mar-20,1.08673,1.09284,1.10824,103.89062,1.07539,0.89846,0.82383
03-Mar-20,1.017,1.01659,1.02457,104.57812,0.98681,0.7692,0.72669
04-Mar-20,0.99326,0.99525,1.01366,104.80469,0.98355,0.69887,0.63739
05-Mar-20,0.92645,0.93357,0.94654,105.46094,0.92371,0.65559,0.5835
06-Mar-20,0.7066,0.70916,0.71569,107.60938,0.77064,0.60898,0.4746
09-Mar-20,0.49856,0.5057,0.51655,109.72656,0.5966,0.47677,0.34254
10-Mar-20,0.75576,0.76816,0.7851,107.17188,0.78814,0.53159,0.48272
11-Mar-20,0.82657,0.8403,0.85932,106.47656,0.82554,0.4901,0.49076
12-Mar-20,0.85517,0.87014,0.88856,106.20312,0.83037,0.47884,0.48394
13-Mar-20,0.95714,0.97072,0.99644,105.20312,0.94914,0.52963,0.48728
16-Mar-20,0.72893,0.73611,0.74995,107.42188,0.75069,0.45418,0.3549
17-Mar-20,1.00306,1.01393,1.03579,104.77344,0.94008,0.53061,0.45655
18-Mar-20,1.26802,1.28266,1.3123,102.28125,1.12986,0.61498,0.52568
19-Mar-20,1.13776,1.14851,1.17426,103.51562,0.97738,0.61323,0.41668
20-Mar-20,0.94634,0.95352,0.97364,105.33594,0.79907,0.51965,0.36154
23-Mar-20,0.77458,0.77854,0.79361,107,0.66222,0.48169,0.29123
24-Mar-20,0.82377,0.83914,0.84715,106.5,0.71529,0.51464,0.3725
25-Mar-20,0.86223,0.87833,0.88747,106.125,0.80529,0.52702,0.32401
26-Mar-20,0.81633,0.83061,0.84072,106.57812,0.72847,0.5049,0.27113
27-Mar-20,0.75172,0.7648,0.77711,107.20312,0.6866,0.5157,0.25841
30-Mar-20,0.67712,0.6898,0.69943,107.92188,0.66711,0.49605,0.22614
31-Mar-20,0.70561,0.71393,0.72833,107.64844,0.72957,0.48166,0.22594
01-Apr-20,0.6412,0.64832,0.66082,108.28125,0.70904,0.48242,0.23162
02-Apr-20,0.63308,0.64005,0.65231,108.35938,0.68484,0.45804,0.21768
03-Apr-20,0.59362,0.60079,0.61193,108.73438,0.64761,0.46235,0.21112
06-Apr-20,0.68356,0.69242,0.70503,107.84375,0.72059,0.49078,0.26618
07-Apr-20,0.74154,0.75149,0.76581,107.27344,0.78847,0.52602,0.27889
08-Apr-20,0.77155,0.78202,0.79633,106.97656,0.8238,0.50249,0.25399
09-Apr-20,0.72786,0.73799,0.74987,107.39062,0.78909,0.45056,0.22346
13-Apr-20,0.75569,0.76634,0.77904,107.11719,0.81333,0.45276,0.24119
14-Apr-20,0.75586,0.76778,0.78052,107.10156,0.82033,0.43458,0.22304
15-Apr-20,0.64562,0.65537,0.66662,108.17969,0.70592,0.41039,0.20384
16-Apr-20,0.61527,0.62445,0.63481,108.47656,0.68183,0.41504,0.20161
17-Apr-20,0.66062,0.67067,0.68237,108.02344,0.72442,0.41394,0.20389
20-Apr-20,0.63135,0.63968,0.65048,108.32031,0.6909,0.42399,0.19963
21-Apr-20,0.5757,0.58384,0.59332,108.86719,0.63921,0.40854,0.20442
22-Apr-20,0.62375,0.63279,0.64369,108.39062,0.67086,0.40624,0.21023
23-Apr-20,0.61638,0.62529,0.63597,108.46094,0.64837,0.39783,0.21808
24-Apr-20,0.60141,0.61004,0.62028,108.60156,0.62767,0.37839,0.21437
27-Apr-20,0.66001,0.66976,0.68172,108.02344,0.67044,0.37927,0.227
28-Apr-20,0.61522,0.62412,0.63476,108.46094,0.61929,0.35597,0.20822
29-Apr-20,0.63171,0.64126,0.65325,108.29688,0.6371,0.33567,0.19744
30-Apr-20,0.63087,0.64061,0.65229,108.30469,0.63486,0.31216,0.18577
01-May-20,0.64614,0.65617,0.66889,108.14844,0.64242,0.33052,0.20079
04-May-20,0.64296,0.65485,0.67449,108.17969,0.63027,0.30945,0.18018
05-May-20,0.66351,0.6758,0.69604,107.97656,0.6512,0.31366,0.1852
06-May-20,0.71864,0.73198,0.75386,107.4375,0.67414,0.29339,0.18034
07-May-20,0.63749,0.64929,0.66878,108.22656,0.59666,0.24002,0.12698
08-May-20,0.68726,0.70002,0.72098,107.73438,0.6397,0.24826,0.14784
11-May-20,0.73269,0.74656,0.76888,107.28906,0.66603,0.25976,0.17972
12-May-20,0.6933,0.70278,0.71689,99.38585,0.63736,0.26222,0.17182
13-May-20,0.65371,0.66249,0.6755,99.76562,0.6133,0.26803,0.15991
14-May-20,0.62495,0.63477,0.65272,100.07031,0.58683,0.25394,0.14797
15-May-20,0.64614,0.65634,0.67491,99.86719,0.61707,0.24972,0.14806
18-May-20,0.74872,0.76073,0.78216,98.89062,0.72157,0.27679,0.18227
19-May-20,0.71827,0.72975,0.75034,99.17969,0.689,0.26015,0.17228
20-May-20,0.68544,0.69634,0.71603,99.49219,0.66147,0.24894,0.16025
21-May-20,0.68299,0.69386,0.71349,99.51562,0.66397,0.25768,0.16636
22-May-20,0.66583,0.67641,0.69559,99.67969,0.65573,0.2609,0.16659
26-May-20,0.70527,0.71654,0.73683,99.30469,0.68977,0.26928,0.17743
27-May-20,0.68309,0.69397,0.71365,99.51562,0.66559,0.26711,0.18079
28-May-20,0.7119,0.72329,0.74379,99.24219,0.69419,0.26549,0.17491
29-May-20,0.65089,0.66147,0.68008,99.82031,0.64023,0.25165,0.15537
01-Jun-20,0.66894,0.67985,0.69897,99.64844,0.65533,0.24787,0.15738
02-Jun-20,0.68704,0.69827,0.7179,99.47656,0.66948,0.24916,0.16725
03-Jun-20,0.76804,0.78073,0.80262,98.71094,0.74993,0.27046,0.19883
04-Jun-20,0.82719,0.84095,0.86449,98.15625,0.8134,0.27419,0.19301
05-Jun-20,0.91359,0.92915,0.95513,97.35156,0.88545,0.30044,0.21509
08-Jun-20,0.89221,0.90693,0.93231,97.55469,0.86639,0.30257,0.22911
09-Jun-20,0.8382,0.85061,0.87447,98.07031,0.81283,0.29448,0.2054
10-Jun-20,0.75655,0.7675,0.78909,98.83594,0.74192,0.26531,0.17766
11-Jun-20,0.65963,0.66994,0.68888,99.74219,0.6442,0.25508,0.17773
12-Jun-20,0.70476,0.71701,0.73726,99.30469,0.68779,0.26581,0.18995
15-Jun-20,0.70809,0.72041,0.74076,99.27344,0.68982,0.25709,0.18804
16-Jun-20,0.76122,0.77451,0.79635,98.77344,0.73866,0.27031,0.20217
17-Jun-20,0.73964,0.75254,0.77379,98.97656,0.70457,0.26072,0.19625
18-Jun-20,0.69988,0.71206,0.73221,99.35156,0.66776,0.25781,0.19434
19-Jun-20,0.70491,0.71719,0.73751,99.30469,0.67647,0.25442,0.18655
22-Jun-20,0.7099,0.72228,0.74274,99.25781,0.68773,0.25118,0.19069
23-Jun-20,0.7149,0.72737,0.74799,99.21094,0.69394,0.25017,0.1935
24-Jun-20,0.69006,0.70208,0.72201,99.44531,0.67228,0.24812,0.18667
25-Jun-20,0.68014,0.69199,0.71165,99.53906,0.66383,0.24921,0.18275
26-Jun-20,0.643,0.65419,0.67283,99.89062,0.62658,0.23423,0.16708
29-Jun-20,0.64211,0.65336,0.67198,99.89844,0.61556,0.22557,0.15925
30-Jun-20,0.65893,0.67018,0.6895,99.74219,0.63442,0.22411,0.15341
01-Jul-20,0.68875,0.70054,0.72072,99.46094,0.66172,0.23133,0.16327
02-Jul-20,0.67675,0.6888,0.70868,99.57031,0.64632,0.22601,0.15361
06-Jul-20,0.68921,0.70149,0.72174,99.45312,0.65498,0.22122,0.15958
07-Jul-20,0.65274,0.66437,0.68358,99.79688,0.61882,0.21753,0.16358
08-Jul-20,0.65854,0.67028,0.68967,99.74219,0.62193,0.21513,0.15372
09-Jul-20,0.6106,0.62148,0.63951,100.19531,0.58427,0.21331,0.1498
10-Jul-20,0.63869,0.65009,0.66895,99.92969,0.61758,0.21858,0.15388
13-Jul-20,0.64487,0.65684,0.6759,99.86719,0.62135,0.2237,0.15791
14-Jul-20,0.61838,0.62989,0.6482,100.11719,0.59017,0.21867,0.15396
15-Jul-20,0.63493,0.64674,0.66553,99.96094,0.60907,0.22449,0.154
16-Jul-20,0.61673,0.62821,0.64648,100.13281,0.5935,0.22145,0.14603
17-Jul-20,0.63329,0.64507,0.66385,99.97656,0.61245,0.22144,0.14612
20-Jul-20,0.625,0.63664,0.65519,100.05469,0.59548,0.21977,0.14816
21-Jul-20,0.61175,0.62316,0.64133,100.17969,0.58608,0.21208,0.14214
22-Jul-20,0.60016,0.61137,0.62922,100.28906,0.57707,0.21249,0.14621
23-Jul-20,0.58693,0.5979,0.61538,100.41406,0.57033,0.20798,0.14826
24-Jul-20,0.59269,0.60377,0.62144,100.35938,0.57968,0.21158,0.14836
27-Jul-20,0.61339,0.62484,0.64311,100.16406,0.60009,0.22116,0.1535
28-Jul-20,0.58523,0.59618,0.61365,100.42969,0.57351,0.21817,0.14163
29-Jul-20,0.58521,0.59617,0.61365,100.42969,0.57471,0.20473,0.12793
30-Jul-20,0.54557,0.55581,0.57216,100.80469,0.53424,0.18642,0.12011
31-Jul-20,0.54055,0.55072,0.56695,100.85156,0.52804,0.18473,0.11027
03-Aug-20,0.56695,0.5776,0.59459,100.60156,0.55164,0.18799,0.11418
04-Aug-20,0.51662,0.52636,0.54191,101.07812,0.50561,0.18661,0.11023
05-Aug-20,0.54709,0.55738,0.57382,100.78906,0.53596,0.19571,0.11613
06-Aug-20,0.54046,0.55064,0.56689,100.85156,0.53688,0.19283,0.11611
07-Aug-20,0.56686,0.57752,0.59456,100.60156,0.57564,0.20896,0.12599
10-Aug-20,0.57845,0.58932,0.6067,100.49219,0.59055,0.21928,0.12996
11-Aug-20,0.66341,0.67583,0.69567,99.69531,0.65982,0.23882,0.15981
12-Aug-20,0.68839,0.69813,0.71239,99.43191,0.66298,0.23756,0.15787
